id,id_barang,id_ketegori,nama_barang,merk,harga_beli,harga_jual,diskon,harga_final,satuan_barang,stok,tgl_input,tgl_update
,B247,8,AS VERSENELENG YMH FORCE 1 (engkel),A,0,44750,0,0,PCS,260,"17 February 2025, 11:26",
,B248,8,AS VERSENELENG YMH JUPITER MX,A,0,44750,0,0,PCS,261,"17 February 2025, 11:26",
,B249,8,AS VERSENELENG YMH JUPITER Z 1***,A,0,44750,0,0,PCS,262,"17 February 2025, 11:26",
,B250,8,AS VERSENELENG YMH RXK,A,0,52200,0,0,PCS,263,"17 February 2025, 11:26",
,B251,8,AS VERSENELENG YMH SCORPIO Z,A,0,55000,0,0,PCS,264,"17 February 2025, 11:26",
,B252,8,AS VERSENELENG YMH VEGA ZR,A,0,44750,0,0,PCS,265,"17 February 2025, 11:26",
,B253,8,AS VERSENELENG YMH VIXION,A,0,50250,0,0,PCS,266,"17 February 2025, 11:26",
,B254,9,BARSTEP HND GL PRO,A,0,101500,0,0,PCS,267,"17 February 2025, 11:26",
,B255,9,BARSTEP HND KARISMA (TEBAL),A,0,82250,0,0,PCS,268,"17 February 2025, 11:26",
,B256,9,BARSTEP HND MEGAPRO MONO (TEBAL),A,0,101500,0,0,PCS,269,"17 February 2025, 11:26",
,B257,9,BARSTEP HND REVO ABSOLUTE,A,0,123000,0,0,PCS,270,"17 February 2025, 11:26",
,B258,9,BARSTEP HND SUPRA (TEBAL),A,0,97500,0,0,PCS,271,"17 February 2025, 11:26",
,B259,9,BARSTEP HND SUPRA FIT NEW (TEBAL),A,0,95000,0,0,PCS,272,"17 February 2025, 11:26",
,B260,9,BARSTEP YMH F1ZR,A,0,115000,0,0,PCS,273,"17 February 2025, 11:26",
,B261,9,BARSTEP YMH RXK/RXS(TEBAL),A,0,103500,0,0,PCS,274,"17 February 2025, 11:26",
,B262,10,BAUT AS SHOCK HND HND GL PRO (1PCS),A,0,23250,0,0,PCS,275,"17 February 2025, 11:26",
,B263,10,BAUT AS SHOCK HND SUPRA (1PCS),A,0,7250,0,0,PCS,276,"17 February 2025, 11:26",
,B264,10,BAUT AS SHOCK YMH F1 (1PCS),A,0,12500,0,0,PCS,277,"17 February 2025, 11:26",
,B265,10,BAUT AS SHOCK YMH MIO (1PCS),A,0,10500,0,0,PCS,278,"17 February 2025, 11:26",
,B266,10,BAUT AS SHOCK YMH RXK (1PCS),A,0,15000,0,0,PCS,279,"17 February 2025, 11:26",
,B267,10,BAUT GEAR HND GL100/TIGER (SET),A,0,11250,0,0,PCS,280,"17 February 2025, 11:26",
,B268,10,BAUT GEAR HND KARISMA/FIT NEW(SET),A,0,9750,0,0,PCS,281,"17 February 2025, 11:26",
,B269,10,BAUT GEAR HND SUPRA (SET),A,0,9750,0,0,PCS,282,"17 February 2025, 11:26",
,B270,10,BAUT GEAR YMH YB100 (YAMAHA)(SET) ,A,0,10500,0,0,PCS,283,"17 February 2025, 11:26",
,B271,10,BAUT STELAN HANDEL KOPLING,A,0,2600,0,0,PCS,284,"17 February 2025, 11:26",
,B272,10,BAUT STELAN KLEP HND GL PRO,A,0,3800,0,0,PCS,285,"17 February 2025, 11:26",
,B273,10,BAUT STELAN KLEP HND GLPRO NT,A,0,3250,0,0,PCS,286,"17 February 2025, 11:26",
,B274,10,BAUT STELAN KLEP HND GRAND/CRYPTON,A,0,7150,0,0,PCS,287,"17 February 2025, 11:26",
,B275,10,BAUT TUTUP MAGNIT HND SUPRA SILV (B+K),A,0,17000,0,0,PCS,288,"17 February 2025, 11:26",
,B276,11,BENDIX STATER HND BEAT ESP (4K/HALUS),A,0,24750,0,0,PCS,289,"17 February 2025, 11:26",
,B277,11,BENDIX STATER HND BEAT FI K25(BIRU K5),A,0,67500,0,0,PCS,290,"17 February 2025, 11:26",
,B278,11,BENDIX STATER HND CB150,A,0,46000,0,0,PCS,291,"17 February 2025, 11:26",
,B279,11,BENDIX STATER HND GRAND,A,0,46000,0,0,PCS,292,"17 February 2025, 11:26",
